week,warehouse,product,stock
W6,Склад10||Склад10_о,Б7,0.8876670675842551
W7,Склад10||Склад10_о,Б7,0.00166729351537238
W8,Склад10||Склад10_о,Б7,2.117761951174768
W9,Склад10||Склад10_о,Б7,1.9619278674535088
W10,Склад10||Склад10_о,Б7,0.0031260800947315306
W11,Склад10||Склад10_о,Б7,5.951037682717553e-06
W12,Склад10||Склад10_о,Б7,2.098680839388449
W13,Склад10||Склад10_о,Б7,0.7987953759472534
W14,Склад10||Склад10_о,Б7,0.0014132968435018635
W15,Склад10||Склад10_о,Б7,2.4716628952463512e-06
W16,Склад10||Склад10_о,Б7,2.15368531533658
W17,Склад10||Склад10_о,Б7,2.156799650714893
W18,Склад10||Склад10_о,Б7,1.2008686457473399
W19,Склад10||Склад10_о,Б7,0.002161001701902717
W20,Склад10||Склад10_о,Б7,0.8804673543309809
W21,Склад10||Склад10_о,Б7,3.0131352237081725
W22,Склад10||Склад10_о,Б7,0.7821530966355558
W23,Склад10||Склад10_о,Б7,0.001812637535655981
W24,Склад10||Склад10_о,Б7,1.2053868005413215
W25,Склад10||Склад10_о,Б7,1.1481234349663594
W26,Склад10||Склад10_о,Б7,2.6251247245957265
W27,Склад10||Склад10_о,Б7,0.003622860508688555
W28,Склад10||Склад10_о,Б7,4.332528711658162e-06
W29,Склад10||Склад10_о,Б7,1.3980941606208628
W30,Склад10||Склад10_о,Б7,0.6910850444359592
W31,Склад10||Склад10_о,Б7,0.0008676522842887122
W32,Склад10||Склад10_о,Б7,1.1301970617281648e-06
W33,Склад10||Склад10_о,Б7,1.0215053776943812
W34,Склад10||Склад10_о,Б7,1.2270312572750193
W35,Склад10||Склад10_о,Б7,0.0017759896617093925
W36,Склад10||Склад10_о,Б7,2.6175234513034525e-06
W37,Склад10||Склад10_о,Б7,0.5215151868414245
W38,Склад10||Склад10_о,Б7,1.9457504470848224
W39,Склад10||Склад10_о,Б7,0.0023593433334361856
W40,Склад10||Склад10_о,Б7,3.426290057270092e-06
W42,Склад10||Склад10_о,Б7,1.6722274122585874
W43,Склад10||Склад10_о,Б7,1.1558910674965166
W44,Склад10||Склад10_о,Б7,0.0013284577261194305
W45,Склад10||Склад10_о,Б7,1.7920649212456909e-06
W47,Склад10||Склад10_о,Б7,0.7815356489987988
W48,Склад10||Склад10_о,Б7,2.806899543442429
W49,Склад10||Склад10_о,Б7,1.7164908735329247
W50,Склад10||Склад10_о,Б7,0.7920697079152039
W51,Склад10||Склад10_о,Б7,0.0016532450593095467
W52,Склад10||Склад10_о,Б7,6.031539800472625e-06
W53,Склад10||Склад10_о,Б7,4.308242714623304e-06
W2,Склад10||Склад10_о,К2,0.8111455108359134
W3,Склад10||Склад10_о,К2,0.5287143235339047
W4,Склад10||Склад10_о,К2,0.9523927626379338
W5,Склад10||Склад10_о,К2,1.0901638088028782
W6,Склад10||Склад10_о,К2,0.4489601372789564
W7,Склад10||Склад10_о,К2,0.4422407215200581
W8,Склад10||Склад10_о,К2,0.6902986528423933
W9,Склад10||Склад10_о,К2,1.1697007468822207
W10,Склад10||Склад10_о,К2,0.1038395486725338
W11,Склад10||Склад10_о,К2,1.0186633153410862
W12,Склад10||Склад10_о,К2,0.3152624007458302
W13,Склад10||Склад10_о,К2,0.9748924798038018
W14,Склад10||Склад10_о,К2,0.29896477791897347
W15,Склад10||Склад10_о,К2,0.49720000835592687
W16,Склад10||Склад10_о,К2,0.3580714410321588
W17,Склад10||Склад10_о,К2,0.6985534624810719
W18,Склад10||Склад10_о,К2,0.748221084828714
W19,Склад10||Склад10_о,К2,0.21908983459569678
W20,Склад10||Склад10_о,К2,0.4160648882489197
W21,Склад10||Склад10_о,К2,1.367046046317261
W22,Склад10||Склад10_о,К2,0.6295227318921419
W23,Склад10||Склад10_о,К2,0.3768934478143503
W24,Склад10||Склад10_о,К2,0.7711661662723119
W25,Склад10||Склад10_о,К2,0.4449177790473738
W26,Склад10||Склад10_о,К2,0.6707136457087363
W27,Склад10||Склад10_о,К2,0.01748649412877275
W28,Склад10||Склад10_о,К2,0.38031270807716905
W29,Склад10||Склад10_о,К2,0.626340936862576
W30,Склад10||Склад10_о,К2,0.43175626798156147
W31,Склад10||Склад10_о,К2,0.5856017027846598
W32,Склад10||Склад10_о,К2,0.24565012596428898
W33,Склад10||Склад10_о,К2,0.3778323179521676
W34,Склад10||Склад10_о,К2,0.4875241238067534
W35,Склад10||Склад10_о,К2,0.8054530671932361
W36,Склад10||Склад10_о,К2,0.391754536576556
W37,Склад10||Склад10_о,К2,0.1742587772685659
W38,Склад10||Склад10_о,К2,0.5495784712541314
W39,Склад10||Склад10_о,К2,0.23226576751698086
W40,Склад10||Склад10_о,К2,1.1795414838331642
W41,Склад10||Склад10_о,К2,0.5821672790299284
W42,Склад10||Склад10_о,К2,0.669400997302856
W43,Склад10||Склад10_о,К2,0.5928104459459519
W44,Склад10||Склад10_о,К2,0.48223515739104234
W45,Склад10||Склад10_о,К2,0.2663998855488885
W46,Склад10||Склад10_о,К2,0.8758493879597566
W47,Склад10||Склад10_о,К2,0.2679400508652647
W48,Склад10||Склад10_о,К2,1.7421935321466302
W49,Склад10||Склад10_о,К2,0.1451107362867389
W50,Склад10||Склад10_о,К2,0.8048171668727868
W51,Склад10||Склад10_о,К2,0.3627735695405402
W52,Склад10||Склад10_о,К2,3.025767141807882
W53,Склад10||Склад10_о,К2,188.58983367271992
W13,Склад11||Склад11_о,Б5,143.33333333333334
W14,Склад11||Склад11_о,Б5,30.461796809403857
W15,Склад11||Склад11_о,Б5,22.720093046699905
W16,Склад11||Склад11_о,Б5,102.09744186196797
W17,Склад11||Склад11_о,Б5,26.890588662812046
W18,Склад11||Склад11_о,Б5,29.75471734842227
W19,Склад11||Склад11_о,Б5,8.418583694723957
W20,Склад11||Склад11_о,Б5,11.0520979875915
W21,Склад11||Склад11_о,Б5,18.396428298831054
W22,Склад11||Склад11_о,Б5,11.937863768853694
W23,Склад11||Склад11_о,Б5,12.339751455075415
W24,Склад11||Склад11_о,Б5,10.031379869410324
W25,Склад11||Склад11_о,Б5,9.759926087869738
W26,Склад11||Склад11_о,Б5,11.912387065401902
W27,Склад11||Склад11_о,Б5,7.107231311264072
W28,Склад11||Склад11_о,Б5,6.45530655588456
W29,Склад11||Склад11_о,Б5,7.369168210364748
W30,Склад11||Склад11_о,Б5,7.325761580276383
W31,Склад11||Склад11_о,Б5,13.390759586280083
W32,Склад11||Склад11_о,Б5,12.04769780838928
W33,Склад11||Склад11_о,Б5,11.313857859475752
W34,Склад11||Склад11_о,Б5,10.405345886968169
W35,Склад11||Склад11_о,Б5,10.362202558252598
W36,Склад11||Склад11_о,Б5,8.03091391022717
W37,Склад11||Склад11_о,Б5,11.250070258886879
W38,Склад11||Склад11_о,Б5,8.398445326232801
W39,Склад11||Склад11_о,Б5,8.445448179173713
W40,Склад11||Склад11_о,Б5,13.096883244348918
W41,Склад11||Склад11_о,Б5,12.304892405945294
W42,Склад11||Склад11_о,Б5,9.496298558336717
W43,Склад11||Склад11_о,Б5,9.40861536749454
W44,Склад11||Склад11_о,Б5,9.966020118538717
W45,Склад11||Склад11_о,Б5,10.8229786794406
W46,Склад11||Склад11_о,Б5,9.770878842708264
W47,Склад11||Склад11_о,Б5,13.396267476734522
W48,Склад11||Склад11_о,Б5,14.27428188370859
W49,Склад11||Склад11_о,Б5,17.975300577331343
W50,Склад11||Склад11_о,Б5,16.503251001924436
W51,Склад11||Склад11_о,Б5,34.551590333132125
W52,Склад11||Склад11_о,Б5,21.75071639080378
W53,Склад11||Склад11_о,Б5,8.365660150309147
W4,Склад12||Склад12_о,Б4,2.714904143475572
W5,Склад12||Склад12_о,Б4,6.217333896074588
W6,Склад12||Склад12_о,Б4,5.443826978444958
W7,Склад12||Склад12_о,Б4,2.0242469934151304
W8,Склад12||Склад12_о,Б4,3.3197655174889213
W9,Склад12||Склад12_о,Б4,5.833664572733642
W10,Склад12||Склад12_о,Б4,5.274863278159636
W11,Склад12||Склад12_о,Б4,4.789298809865719
W12,Склад12||Склад12_о,Б4,0.37017914518023376
W13,Склад12||Склад12_о,Б4,2.50382228905205
W14,Склад12||Склад12_о,Б4,4.382180456042059
W15,Склад12||Склад12_о,Б4,4.148971404776397
W16,Склад12||Склад12_о,Б4,5.484798335243354
W17,Склад12||Склад12_о,Б4,4.338629913168477
W18,Склад12||Склад12_о,Б4,6.969996753348741
W19,Склад12||Склад12_о,Б4,4.610473678514647
W20,Склад12||Склад12_о,Б4,5.9607152867255175
W21,Склад12||Склад12_о,Б4,0.9055447233006916
W22,Склад12||Склад12_о,Б4,0.0012786567682867714
W23,Склад12||Склад12_о,Б4,1.4489293606416396
W24,Склад12||Склад12_о,Б4,4.892147256803235
W25,Склад12||Склад12_о,Б4,3.60032952354272
W26,Склад12||Склад12_о,Б4,5.4176920458618465
W27,Склад12||Склад12_о,Б4,5.0289781395337005
W28,Склад12||Склад12_о,Б4,4.394390978601554
W29,Склад12||Склад12_о,Б4,4.910394549725343
W30,Склад12||Склад12_о,Б4,9.10092894911489
W31,Склад12||Склад12_о,Б4,5.940905110555809
W32,Склад12||Склад12_о,Б4,6.972113264279805
W33,Склад12||Склад12_о,Б4,7.224086728734034
W34,Склад12||Склад12_о,Б4,9.396609101230753
W35,Склад12||Склад12_о,Б4,10.533208509556605
W36,Склад12||Склад12_о,Б4,6.645978729873917
W37,Склад12||Склад12_о,Б4,2.3795687672616994
W38,Склад12||Склад12_о,Б4,6.900645930817489
W39,Склад12||Склад12_о,Б4,4.389080376580702
W40,Склад12||Склад12_о,Б4,6.413090187593539
W41,Склад12||Склад12_о,Б4,6.1326204229907555
W42,Склад12||Склад12_о,Б4,5.756425291734146
W43,Склад12||Склад12_о,Б4,3.854610012387742
W44,Склад12||Склад12_о,Б4,6.9198051120936475
W45,Склад12||Склад12_о,Б4,15.078396875680179
W46,Склад12||Склад12_о,Б4,10.43209210822483
W47,Склад12||Склад12_о,Б4,11.164035035887409
W48,Склад12||Склад12_о,Б4,13.233181346231428
W49,Склад12||Склад12_о,Б4,6.098011202437343
W50,Склад12||Склад12_о,Б4,12.198084140452696
W51,Склад12||Склад12_о,Б4,6.282521136546927
W52,Склад12||Склад12_о,Б4,5.940739877123821
W53,Склад12||Склад12_о,Б4,1416.5678997952064
W2,Склад12||Склад12_о,Б5,34.17874396135265
W3,Склад12||Склад12_о,Б5,6.3999033968795995
W4,Склад12||Склад12_о,Б5,6.2251080757527575
W5,Склад12||Склад12_о,Б5,9.538448123402254
W6,Склад12||Склад12_о,Б5,9.572903536709763
W7,Склад12||Склад12_о,Б5,12.536068089696116
W8,Склад12||Склад12_о,Б5,10.313151209020436
W9,Склад12||Склад12_о,Б5,8.663594009539207
W10,Склад12||Склад12_о,Б5,8.474327680465919
W11,Склад12||Склад12_о,Б5,6.927989397533581
W12,Склад12||Склад12_о,Б5,7.313609810671144
W13,Склад12||Склад12_о,Б5,6.125913362232922
W14,Склад12||Склад12_о,Б5,5.981215770018345
W15,Склад12||Склад12_о,Б5,6.801412965880964
W16,Склад12||Склад12_о,Б5,8.342413791357146
W17,Склад12||Склад12_о,Б5,6.625785569397241
W18,Склад12||Склад12_о,Б5,10.34982413642038
W19,Склад12||Склад12_о,Б5,6.139210217783198
W20,Склад12||Склад12_о,Б5,9.37899241381611
W21,Склад12||Склад12_о,Б5,6.403161299173993
W22,Склад12||Склад12_о,Б5,5.737649196977085
W23,Склад12||Склад12_о,Б5,5.324587975019174
W24,Склад12||Склад12_о,Б5,8.28040136227635
W25,Склад12||Склад12_о,Б5,5.596894068596267
W26,Склад12||Склад12_о,Б5,7.746126326990465
W27,Склад12||Склад12_о,Б5,5.967132944341875
W28,Склад12||Склад12_о,Б5,5.712091735348323
W29,Склад12||Склад12_о,Б5,9.03781016229717
W30,Склад12||Склад12_о,Б5,11.281640504964622
W31,Склад12||Склад12_о,Б5,8.150247101604624
W32,Склад12||Склад12_о,Б5,9.681947219059094
W33,Склад12||Склад12_о,Б5,12.159024948099999
W34,Склад12||Склад12_о,Б5,13.248194342283371
W35,Склад12||Склад12_о,Б5,16.583256621022766
W36,Склад12||Склад12_о,Б5,10.287749487742687
W37,Склад12||Склад12_о,Б5,12.584809822875716
W38,Склад12||Склад12_о,Б5,13.54526910008229
W39,Склад12||Склад12_о,Б5,5.836273343036687
W40,Склад12||Склад12_о,Б5,9.049392707857914
W41,Склад12||Склад12_о,Б5,7.892300613666482
W42,Склад12||Склад12_о,Б5,10.103171694557664
W43,Склад12||Склад12_о,Б5,3.7942570815013923
W44,Склад12||Склад12_о,Б5,9.347253228611185
W45,Склад12||Склад12_о,Б5,23.424437216193027
W46,Склад12||Склад12_о,Б5,13.391235830213002
W47,Склад12||Склад12_о,Б5,14.390824412254592
W48,Склад12||Склад12_о,Б5,18.520683858464153
W49,Склад12||Склад12_о,Б5,10.325044130158876
W50,Склад12||Склад12_о,Б5,16.520698067317547
W51,Склад12||Склад12_о,Б5,8.809334765577768
W52,Склад12||Склад12_о,Б5,7.843646080464376
W53,Склад12||Склад12_о,Б5,1443.0727434674407
W2,Склад12||Склад12_о,Б6,4.758454106280193
W3,Склад12||Склад12_о,Б6,2.415641782220912
W4,Склад12||Склад12_о,Б6,0.0037347584759135936
W5,Склад12||Склад12_о,Б6,8.850138568515625e-06
W7,Склад12||Склад12_о,Б6,7.677524430038818
W8,Склад12||Склад12_о,Б6,4.706561524227035
W9,Склад12||Склад12_о,Б6,0.07292635552623764
W10,Склад12||Склад12_о,Б6,0.0001561926655091832
W21,Склад12||Склад12_о,Б6,4.045280506076244
W22,Склад12||Склад12_о,Б6,4.651292403990506
W23,Склад12||Склад12_о,Б6,3.5457113230931645
W24,Склад12||Склад12_о,Б6,0.0068226117434927154
W25,Склад12||Склад12_о,Б6,1.0597408734844231e-05
